##############################################################
#                                                            #
#                     Welcome to UtahLSM                     #
#   A land surface model created at the University of Utah   #
#       and the NOAA National Severe Storms Laboratory       #
#                                                            #
##############################################################
[UtahLSM: Info] 	 Running offline for the gabls3 case
diffusion_heat		soil_T (04): 291.96619787074968
diffusion_heat		soil_T (05): 291.50437572654891
diffusion_heat		soil_T (06): 291.04961770993856
diffusion_heat		soil_T (07): 290.61762756543442
diffusion_heat		soil_T (08): 290.18287383312969
diffusion_heat		soil_T (09): 289.71850015474774
diffusion_heat		soil_T (10): 289.24149551391622
--------------
----AFTERT----
diffusion_heat		soil_T (00): 286.28636779785154
diffusion_heat		soil_T (01): 291.94640824921299
diffusion_heat		soil_T (02): 292.60236782781402
diffusion_heat		soil_T (03): 292.39031806793241
diffusion_heat		soil_T (04): 291.9370992061896
diffusion_heat		soil_T (05): 291.46978196323289
diffusion_heat		soil_T (06): 291.0243017186952
diffusion_heat		soil_T (07): 290.60723306526876
diffusion_heat		soil_T (08): 290.17956341622568
diffusion_heat		soil_T (09): 289.71942281589997
diffusion_heat		soil_T (10): 289.24149551391628
--------------
----BEFOREQ---
diffusion_mois		sfc_q_new: 0.20251769175989862
diffusion_mois		soil_q (00): 0.20250447572829219
diffusion_mois		soil_q (01): 0.20252362212833161
diffusion_mois		soil_q (02): 0.22677133236425256
diffusion_mois		soil_q (03): 0.25148024386098888
diffusion_mois		soil_q (04): 0.30318667293927115
diffusion_mois		soil_q (05): 0.36145585765489024
diffusion_mois		soil_q (06): 0.43537176958582224
diffusion_mois		soil_q (07): 0.49487659494526715
diffusion_mois		soil_q (08): 0.53301827334542973
diffusion_mois		soil_q (09): 0.56369412026688481
diffusion_mois		soil_q (10): 0.59430856555075862
--------------
----AFTERQ----
diffusion_mois		soil_q (00): 0.20251769175989862
diffusion_mois		soil_q (01): 0.20253682782636009
diffusion_mois		soil_q (02): 0.2267921696362569
diffusion_mois		soil_q (03): 0.2517584747761521
diffusion_mois		soil_q (04): 0.30472630356526548
diffusion_mois		soil_q (05): 0.37086599811924115
diffusion_mois		soil_q (06): 0.44787846599644138
diffusion_mois		soil_q (07): 0.49884927720084749
diffusion_mois		soil_q (08): 0.53357089264495183
diffusion_mois		soil_q (09): 0.56285962260825384
diffusion_mois		soil_q (10): 0.59257059800287282
--------------
[UtahLSM: Run] 		 Running for time: 2400.00 of 33000.00
--------------
update_fields		tstep: 600
update_fields		t utc: 2400
update_fields		atm_U: 2.8684296607971191
update_fields		atm_T: 293.14999389648438
update_fields		atm_q: 0.009840669110417366
update_fields		atm_p: 1022.0999755859375
update_fields		R_net: -56.5926513671875
--------------
--------------
run					sfc_T_new: 286.28636779785154
run					sfc_q_new: 0.20251769175989862
--------------
--------------
compute_seb			Qh: -12.414194717226566
compute_seb			Ql: -5.1801310816427764
compute_seb			Qg: -45.9091231809725
compute_seb			Rn: -56.5926513671875
compute_seb			SEB: 6.9107976126543429
--------------
--------------
compute_seb			Qh: -9.2568231531373506
compute_seb			Ql: -0.5784914471729925
compute_seb			Qg: -32.122683438977326
compute_seb			Rn: -56.5926513671875
compute_seb			SEB: -14.63465332789983
--------------
--------------
compute_seb			Qh: -10.835508935181958
compute_seb			Ql: -2.9461930502193292
compute_seb			Qg: -39.01590330997491
compute_seb			Rn: -56.5926513671875
compute_seb			SEB: -3.7950460718113037
--------------
--------------
compute_dseb		heat_cap: 1420262.6299444085
compute_dseb		dSEB_dT: 28405259.445713509
--------------
--------------
compute_seb			Qh: -11.624851826204262
compute_seb			Ql: -4.0794630389085844
compute_seb			Qg: -42.462513245473701
compute_seb			Rn: -56.5926513671875
compute_seb			SEB: 1.5741767433990477
--------------
--------------
compute_dseb		heat_cap: 1420262.6299444085
compute_dseb		dSEB_dT: 28405259.418159224
--------------
--------------
solve_seb			Qh: -11.23018038069311
solve_seb			Ql: -3.5169550151051903
solve_seb			Qg: -40.739208277724309
--------------
solve_smb			E: -1.1820251251508704e-06
solve_smb			flux_sm: 7.1758346958998935e-07
solve_smb			E: -1.4350298621962384e-06
solve_smb			flux_sm: 9.4980429737042987e-07
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.1924170797833342e-06
solve_smb			E: -1.4353774160815503e-06
solve_smb			flux_sm: 1.1815372504332568e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3084573332574035e-06
solve_smb			E: -1.435377379828976e-06
solve_smb			flux_sm: 1.2395573771702913e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3374673784996338e-06
solve_smb			E: -1.4353773707658361e-06
solve_smb			flux_sm: 1.2540623997914065e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3447198852786214e-06
solve_smb			E: -1.4353773685000541e-06
solve_smb			flux_sm: 1.2576886531809003e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3465330108404772e-06
solve_smb			E: -1.4353773679336093e-06
solve_smb			flux_sm: 1.2585952159618282e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3469862919477188e-06
solve_smb			E: -1.4353773677919966e-06
solve_smb			flux_sm: 1.258821856515449e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3470996121537228e-06
solve_smb			E: -1.435377367756594e-06
solve_smb			flux_sm: 1.2588785166184509e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471279421875224e-06
solve_smb			E: -1.4353773677477431e-06
solve_smb			flux_sm: 1.2588926816353509e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471350246915471e-06
solve_smb			E: -1.4353773677455307e-06
solve_smb			flux_sm: 1.2588962228873631e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471367953164468e-06
solve_smb			E: -1.4353773677449771e-06
solve_smb			flux_sm: 1.258897108199813e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471372379723952e-06
solve_smb			E: -1.435377367744838e-06
solve_smb			flux_sm: 1.2588973295277872e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373486363125e-06
solve_smb			E: -1.4353773677448052e-06
solve_smb			flux_sm: 1.2588973848597458e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373763022754e-06
solve_smb			E: -1.4353773677447969e-06
solve_smb			flux_sm: 1.2588973986927273e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373832187621e-06
solve_smb			E: -1.4353773677447942e-06
solve_smb			flux_sm: 1.2588974021509705e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373849478822e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974030155307e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373853801613e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974032316702e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373854882308e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.258897403285705e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855152482e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974032992137e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855220027e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.258897403302591e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855236914e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033034353e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855241135e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033036464e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242191e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033036991e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242454e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037123e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.347137385524252e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037154e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242534e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037163e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242539e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037165e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242541e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
solve_smb			E: -1.4353773677447916e-06
solve_smb			flux_sm: 1.2588974033037167e-06
solve_smb			E: -1.1706574210831792e-06
solve_smb			flux_sm: 1.3471373855242543e-06
